Date;Q;T
01.01.2010;38802;-18
02.01.2010;40640;-21
03.01.2010;42614;-28
04.01.2010;42587;-21
05.01.2010;42783;-10
06.01.2010;41180;-12
07.01.2010;38945;-14
08.01.2010;40200;-8
09.01.2010;41131;-16
10.01.2010;42550;-16
11.01.2010;42083;-16
12.01.2010;39315;-11
13.01.2010;38619;-7
14.01.2010;38494;-8
15.01.2010;39336;-7
16.01.2010;38788;-9
17.01.2010;40110;-10
18.01.2010;44532;-20
19.01.2010;42692;-25
20.01.2010;43321;-26
21.01.2010;43549;-22
22.01.2010;44095;-26
23.01.2010;44343;-28
24.01.2010;44724;-26
25.01.2010;44186;-19
26.01.2010;44360;-24
27.01.2010;45537;-24
28.01.2010;43638;-23
29.01.2010;43621;-17
30.01.2010;43674;-12
31.01.2010;43017;-12
01.02.2010;41208;-7
02.02.2010;39438;-3
03.02.2010;40490;-3
04.02.2010;41435;-8
05.02.2010;41016;-9
06.02.2010;36529;-13
07.02.2010;40315;-16
08.02.2010;45218;-14
09.02.2010;45274;-14
10.02.2010;42549;-10
11.02.2010;42810;-11
12.02.2010;42079;-7
13.02.2010;42943;-11
14.02.2010;43420;-9
15.02.2010;42677;-15
16.02.2010;41552;-18
17.02.2010;42313;-17
18.02.2010;43331;-19
19.02.2010;44844;-24
20.02.2010;44890;-23
21.02.2010;43967;-21
22.02.2010;43859;-14
23.02.2010;41427;-14
24.02.2010;42086;-3
25.02.2010;42616;-13
26.02.2010;42649;-11
27.02.2010;39794;-7
28.02.2010;37320;1
01.03.2010;37163;-1
02.03.2010;36747;1
03.03.2010;37949;-3
04.03.2010;38107;-8
05.03.2010;37589;-8
06.03.2010;34468;-10
07.03.2010;36970;-9
08.03.2010;37738;-15
09.03.2010;38443;-4
10.03.2010;38724;-4
11.03.2010;37064;-4
12.03.2010;38869;-2
13.03.2010;36707;-7
14.03.2010;37539;-9
15.03.2010;40105;-12
16.03.2010;40377;-13
17.03.2010;40538;-15
18.03.2010;38398;-13
19.03.2010;35842;-8
20.03.2010;34226;-2
21.03.2010;34888;2
22.03.2010;36199;-1
23.03.2010;35537;-3
24.03.2010;36887;-8
25.03.2010;35424;-7
26.03.2010;33119;-4
27.03.2010;31210;4
28.03.2010;32294;6
29.03.2010;33258;7
30.03.2010;32955;5
31.03.2010;31372;3
01.04.2010;29380;9
02.04.2010;29198;9
03.04.2010;29214;7
04.04.2010;28798;8
05.04.2010;29516;8
06.04.2010;28582;7
07.04.2010;29652;6
08.04.2010;30815;3
09.04.2010;29759;8
10.04.2010;28922;9
11.04.2010;29546;8
12.04.2010;32723;7
13.04.2010;30488;6
14.04.2010;31347;6
15.04.2010;31586;5
16.04.2010;30448;7
17.04.2010;30737;6
18.04.2010;32339;4
19.04.2010;35350;4
20.04.2010;30484;4
21.04.2010;29546;5
22.04.2010;33663;6
23.04.2010;33204;3
24.04.2010;30366;5
25.04.2010;30193;2
26.04.2010;32375;5
27.04.2010;34280;8
28.04.2010;33454;9
29.04.2010;30366;6
30.04.2010;28450;9
01.05.2010;26873;12
02.05.2010;26475;13
03.05.2010;27276;10
04.05.2010;28616;10
05.05.2010;28573;6
06.05.2010;26550;8
07.05.2010;28118;8
08.05.2010;24475;21
09.05.2010;23551;21
10.05.2010;26430;21
11.05.2010;28496;13
12.05.2010;26529;18
13.05.2010;24616;22
14.05.2010;23549;22
15.05.2010;22940;22
16.05.2010;22038;21
17.05.2010;25046;20
18.05.2010;24418;22
19.05.2010;21434;19
20.05.2010;21972;20
21.05.2010;21628;20
22.05.2010;20551;18
23.05.2010;19818;17
24.05.2010;22577;18
25.05.2010;22353;12
26.05.2010;23576;10
27.05.2010;22515;15
28.05.2010;22717;13
29.05.2010;20199;16
30.05.2010;20046;14
31.05.2010;21801;15
01.06.2010;23924;20
02.06.2010;24507;22
03.06.2010;24150;13
04.06.2010;23154;15
05.06.2010;22167;12
06.06.2010;20099;13
07.06.2010;21583;16
08.06.2010;22858;10
09.06.2010;25517;16
10.06.2010;24992;16
11.06.2010;23522;18
12.06.2010;19559;22
13.06.2010;19277;16
14.06.2010;21120;15
15.06.2010;25162;15
16.06.2010;25896;15
17.06.2010;24580;14
18.06.2010;21662;15
19.06.2010;19885;18
20.06.2010;20904;20
21.06.2010;24382;25
22.06.2010;24470;22
23.06.2010;22970;16
24.06.2010;23427;17
25.06.2010;23167;26
26.06.2010;22378;27
27.06.2010;24497;20
28.06.2010;24706;20
29.06.2010;25260;20
30.06.2010;22480;21
01.07.2010;22590;25
02.07.2010;23610;23
03.07.2010;19823;20
04.07.2010;19538;22
05.07.2010;21888;24
06.07.2010;21844;26
07.07.2010;20674;28
08.07.2010;20292;27
09.07.2010;20144;26
10.07.2010;20856;25
11.07.2010;20479;26
12.07.2010;21549;27
13.07.2010;20142;28
14.07.2010;20861;30
15.07.2010;21683;30
16.07.2010;21326;30
17.07.2010;18819;28
18.07.2010;20804;25
19.07.2010;21649;28
20.07.2010;22391;24
21.07.2010;24046;25
22.07.2010;22165;27
23.07.2010;19659;29
24.07.2010;19071;30
25.07.2010;19463;31
26.07.2010;21185;31
27.07.2010;21956;32
28.07.2010;21961;33
29.07.2010;19152;33
30.07.2010;13213;26
31.07.2010;16627;25
01.08.2010;19659;24
02.08.2010;23079;26
03.08.2010;23247;24
04.08.2010;23619;29
05.08.2010;24342;29
06.08.2010;23040;28
07.08.2010;21264;30
08.08.2010;21072;30
09.08.2010;24701;29
10.08.2010;25645;25
11.08.2010;26552;24
12.08.2010;26685;22
13.08.2010;24981;23
14.08.2010;23274;25
15.08.2010;22268;27
16.08.2010;25348;22
17.08.2010;25049;19
18.08.2010;26862;17
19.08.2010;26134;15
20.08.2010;23282;13
21.08.2010;21977;15
22.08.2010;21879;19
23.08.2010;23688;18
24.08.2010;26747;18
25.08.2010;25418;19
26.08.2010;26755;14
27.08.2010;27119;14
28.08.2010;26282;12
29.08.2010;28844;10
30.08.2010;28824;11
31.08.2010;29847;11
01.09.2010;32058;10
02.09.2010;31164;8
03.09.2010;30592;13
04.09.2010;27804;10
05.09.2010;29187;8
06.09.2010;30062;11
07.09.2010;29981;13
08.09.2010;30165;13
09.09.2010;28138;14
10.09.2010;27846;12
11.09.2010;28466;14
12.09.2010;29820;14
13.09.2010;33061;16
14.09.2010;31209;17
15.09.2010;31445;16
16.09.2010;27885;16
17.09.2010;20279;13
18.09.2010;20229;11
19.09.2010;24935;12
20.09.2010;29302;11
21.09.2010;30927;13
22.09.2010;33592;15
23.09.2010;32616;9
24.09.2010;29383;11
25.09.2010;31995;14
26.09.2010;32619;14
27.09.2010;31540;9
28.09.2010;34644;7
29.09.2010;35105;4
30.09.2010;32927;8
01.10.2010;31566;8
02.10.2010;32005;8
03.10.2010;33326;4
04.10.2010;38217;5
05.10.2010;38828;4
06.10.2010;37508;4
07.10.2010;36158;3
08.10.2010;36445;4
09.10.2010;37294;2
10.10.2010;37242;2
11.10.2010;40205;3
12.10.2010;38469;3
13.10.2010;39318;1
14.10.2010;39501;3
15.10.2010;39345;2
16.10.2010;38311;0
17.10.2010;38230;0
18.10.2010;38295;2
19.10.2010;39402;4
20.10.2010;42968;5
21.10.2010;43142;5
22.10.2010;40178;4
23.10.2010;35848;2
24.10.2010;33874;6
25.10.2010;35541;8
26.10.2010;36574;5
27.10.2010;39483;1
28.10.2010;39026;0
29.10.2010;36902;3
30.10.2010;35389;5
31.10.2010;35408;6
01.11.2010;34752;5
02.11.2010;33817;5
03.11.2010;32686;6
04.11.2010;31783;8
05.11.2010;33819;5
06.11.2010;34110;0
07.11.2010;35782;0
08.11.2010;40340;0
09.11.2010;41522;-2
10.11.2010;40137;3
11.11.2010;40197;6
12.11.2010;38430;4
13.11.2010;35783;5
14.11.2010;36003;4
15.11.2010;35995;6
16.11.2010;39371;5
17.11.2010;40482;0
18.11.2010;40067;0
19.11.2010;39768;3
20.11.2010;39546;-1
21.11.2010;40726;-3
22.11.2010;44645;-5
23.11.2010;45580;-5
24.11.2010;46044;-5
25.11.2010;48454;-8
26.11.2010;46254;-11
27.11.2010;45865;-12
28.11.2010;48942;-18
29.11.2010;51485;-22
30.11.2010;48289;-27
01.12.2010;48087;-26
02.12.2010;47951;-25
03.12.2010;46951;-19
04.12.2010;44126;-12
05.12.2010;43269;-8
06.12.2010;45830;-9
07.12.2010;43794;-7
08.12.2010;42682;-4
09.12.2010;42898;-5
10.12.2010;42331;-6
11.12.2010;42546;-9
12.12.2010;45247;-9
13.12.2010;46985;-16
14.12.2010;45254;-6
15.12.2010;45175;-11
16.12.2010;47989;-23
17.12.2010;47648;-17
18.12.2010;49844;-20
19.12.2010;48447;-14
20.12.2010;47680;-10
21.12.2010;49001;-11
22.12.2010;47047;-13
23.12.2010;46725;-10
24.12.2010;47815;-16
25.12.2010;46512;-12
26.12.2010;45552;-10
27.12.2010;48309;-12
28.12.2010;49134;-11
29.12.2010;49540;-12
30.12.2010;46388;-10
31.12.2010;43239;-12
01.01.2011;42048;-14
02.01.2011;42989;-9
03.01.2011;42678;-14
04.01.2011;44970;-12
05.01.2011;43172;-10
06.01.2011;42328;-9
07.01.2011;41103;-8
08.01.2011;40373;-4
09.01.2011;39390;-3
10.01.2011;40473;1
11.01.2011;39189;0
12.01.2011;38918;-4
13.01.2011;40627;-1
14.01.2011;41285;-4
15.01.2011;41155;-12
16.01.2011;44617;-17
17.01.2011;46480;-15
18.01.2011;42971;-6
19.01.2011;43867;-4
20.01.2011;44262;-5
21.01.2011;42230;-5
22.01.2011;40097;-7
23.01.2011;43716;-15
24.01.2011;43673;-19
25.01.2011;40905;-9
26.01.2011;43403;-11
27.01.2011;43029;-20
28.01.2011;38128;-9
29.01.2011;37383;-1
30.01.2011;40262;-2
31.01.2011;40468;-13
01.02.2011;37674;-3
02.02.2011;36083;-3
03.02.2011;36555;-1
04.02.2011;37384;0
05.02.2011;37114;-1
06.02.2011;38228;-6
07.02.2011;40203;-8
08.02.2011;40606;-9
09.02.2011;44140;-6
10.02.2011;46605;-14
11.02.2011;48936;-17
12.02.2011;47194;-22
13.02.2011;48050;-21
14.02.2011;49422;-21
15.02.2011;45869;-19
16.02.2011;44782;-22
17.02.2011;46162;-27
18.02.2011;45486;-26
19.02.2011;46506;-23
20.02.2011;46661;-23
21.02.2011;47116;-19
22.02.2011;46800;-19
23.02.2011;45742;-19
24.02.2011;43195;-13
25.02.2011;42307;-18
26.02.2011;42226;-15
27.02.2011;42904;-7
28.02.2011;43676;-11
01.03.2011;42838;-12
02.03.2011;43019;-9
03.03.2011;42022;-4
04.03.2011;38383;-4
05.03.2011;37585;-1
06.03.2011;39590;-5
07.03.2011;38289;-9
08.03.2011;37963;-2
09.03.2011;39130;0
10.03.2011;39864;-1
11.03.2011;40080;-1
12.03.2011;37840;-2
13.03.2011;36115;-2
14.03.2011;35649;2
15.03.2011;37424;-1
16.03.2011;40284;-4
17.03.2011;42495;-6
18.03.2011;39099;-3
19.03.2011;35945;-1
20.03.2011;36498;-1
21.03.2011;37232;-2
22.03.2011;35630;2
23.03.2011;35879;1
24.03.2011;37583;-3
25.03.2011;38169;-6
26.03.2011;37219;-9
27.03.2011;37926;-6
28.03.2011;39180;-2
29.03.2011;37657;-2
30.03.2011;37880;-3
31.03.2011;37192;-7
01.04.2011;36943;-3
02.04.2011;35985;3
03.04.2011;34591;6
04.04.2011;34694;8
05.04.2011;33833;6
06.04.2011;34842;3
07.04.2011;34361;3
08.04.2011;32258;3
09.04.2011;32486;3
10.04.2011;34962;3
11.04.2011;35756;2
12.04.2011;34914;1
13.04.2011;34328;2
14.04.2011;34439;2
15.04.2011;31846;4
16.04.2011;30805;5
17.04.2011;30643;7
18.04.2011;32695;7
19.04.2011;31568;4
20.04.2011;29665;4
21.04.2011;29566;5
22.04.2011;29994;7
23.04.2011;29537;7
24.04.2011;29440;9
25.04.2011;29819;10
26.04.2011;29249;12
27.04.2011;29437;11
28.04.2011;28749;9
29.04.2011;27663;7
30.04.2011;26791;6
01.05.2011;27164;2
02.05.2011;28103;2
03.05.2011;29627;3
04.05.2011;31145;4
05.05.2011;31734;7
06.05.2011;30539;8
07.05.2011;27658;11
08.05.2011;26453;12
09.05.2011;26143;13
10.05.2011;26281;16
11.05.2011;26553;13
12.05.2011;25671;12
13.05.2011;25290;11
14.05.2011;23047;11
15.05.2011;23747;12
16.05.2011;25939;13
17.05.2011;25388;12
18.05.2011;23596;12
19.05.2011;23611;14
20.05.2011;23193;17
21.05.2011;22489;15
22.05.2011;22770;15
23.05.2011;23989;17
24.05.2011;24469;15
25.05.2011;24264;13
26.05.2011;22347;13
27.05.2011;21736;12
28.05.2011;20737;15
29.05.2011;20648;15
30.05.2011;22000;15
31.05.2011;20792;17
01.06.2011;20488;23
02.06.2011;21248;23
03.06.2011;21809;17
04.06.2011;20736;17
05.06.2011;21624;17
06.06.2011;23640;17
07.06.2011;25392;20
08.06.2011;23059;20
09.06.2011;21217;22
10.06.2011;20780;24
11.06.2011;20318;23
12.06.2011;20176;19
13.06.2011;21146;14
14.06.2011;21884;13
15.06.2011;22308;14
16.06.2011;21582;15
17.06.2011;21464;17
18.06.2011;21802;15
19.06.2011;23178;18
20.06.2011;25590;16
21.06.2011;24626;17
22.06.2011;25624;17
23.06.2011;28338;18
24.06.2011;25725;19
25.06.2011;22091;18
26.06.2011;20916;17
27.06.2011;22452;20
28.06.2011;22094;19
29.06.2011;21375;19
30.06.2011;21761;25
01.07.2011;20600;27
02.07.2011;19602;26
03.07.2011;20793;24
04.07.2011;26972;19
05.07.2011;25792;19
06.07.2011;25964;21
07.07.2011;26154;23
08.07.2011;21947;25
09.07.2011;19892;25
10.07.2011;20520;26
11.07.2011;22448;26
12.07.2011;22417;25
13.07.2011;22604;21
14.07.2011;23093;20
15.07.2011;21607;19
16.07.2011;19126;20
17.07.2011;19884;20
18.07.2011;21090;22
19.07.2011;21087;25
20.07.2011;20837;26
21.07.2011;21117;27
22.07.2011;22408;26
23.07.2011;20798;28
24.07.2011;21168;24
25.07.2011;23789;23
26.07.2011;24144;27
27.07.2011;24442;27
28.07.2011;23285;28
29.07.2011;23737;24
30.07.2011;21040;19
31.07.2011;20669;20
01.08.2011;20734;17
02.08.2011;20869;16
03.08.2011;19377;16
04.08.2011;19771;19
05.08.2011;19060;19
06.08.2011;18453;20
07.08.2011;19168;21
08.08.2011;22252;19
09.08.2011;22470;17
10.08.2011;21952;18
11.08.2011;20855;17
12.08.2011;19993;15
13.08.2011;20110;17
14.08.2011;19641;19
15.08.2011;21127;20
16.08.2011;19524;19
17.08.2011;19930;18
18.08.2011;20016;17
19.08.2011;19298;18
20.08.2011;16835;17
21.08.2011;17239;17
22.08.2011;17251;17
23.08.2011;17100;17
24.08.2011;19511;17
25.08.2011;20692;18
26.08.2011;23027;20
27.08.2011;21682;21
28.08.2011;22244;22
29.08.2011;23232;19
30.08.2011;24172;16
31.08.2011;26197;15
01.09.2011;25273;15
02.09.2011;25598;14
03.09.2011;24481;14
04.09.2011;22623;13
05.09.2011;25258;12
06.09.2011;23813;14
07.09.2011;23811;15
08.09.2011;24304;14
09.09.2011;24161;14
10.09.2011;23602;14
11.09.2011;24330;14
12.09.2011;24116;14
13.09.2011;23642;14
14.09.2011;23633;15
15.09.2011;24509;14
16.09.2011;24278;12
17.09.2011;22564;12
18.09.2011;23843;12
19.09.2011;27091;10
20.09.2011;27519;12
21.09.2011;26252;12
22.09.2011;26199;14
23.09.2011;26886;12
24.09.2011;26148;10
25.09.2011;26517;9
26.09.2011;29791;9
27.09.2011;29907;10
28.09.2011;28780;10
29.09.2011;29623;10
30.09.2011;30164;14
01.10.2011;27000;10
02.10.2011;28209;8
03.10.2011;31270;7
04.10.2011;31402;10
05.10.2011;30518;11
06.10.2011;27402;9
07.10.2011;29912;13
08.10.2011;30828;9
09.10.2011;29968;8
10.10.2011;29517;5
11.10.2011;31129;7
12.10.2011;31575;6
13.10.2011;30473;5
14.10.2011;29014;4
15.10.2011;28347;1
16.10.2011;28984;4
17.10.2011;33382;8
18.10.2011;33485;6
19.10.2011;35794;3
20.10.2011;34342;6
21.10.2011;32708;5
22.10.2011;31820;5
23.10.2011;32174;5
24.10.2011;33411;5
25.10.2011;33041;6
26.10.2011;34197;5
27.10.2011;35961;4
28.10.2011;33045;4
29.10.2011;30478;6
30.10.2011;29336;6
31.10.2011;29644;8
01.11.2011;29876;7
02.11.2011;29256;8
03.11.2011;27881;9
04.11.2011;28299;5
05.11.2011;29507;3
06.11.2011;32821;-1
07.11.2011;34067;1
08.11.2011;32405;5
09.11.2011;33906;1
10.11.2011;34726;0
11.11.2011;36901;1
12.11.2011;36113;3
13.11.2011;35881;2
14.11.2011;38092;2
15.11.2011;37951;-2
16.11.2011;36368;-1
17.11.2011;35990;3
18.11.2011;35485;0
19.11.2011;36785;2
20.11.2011;37360;-5
21.11.2011;37988;-7
22.11.2011;38488;-2
23.11.2011;36550;-3
24.11.2011;37342;1
25.11.2011;37212;3
26.11.2011;37360;4
27.11.2011;35645;4
28.11.2011;35779;2
29.11.2011;36499;0
30.11.2011;37081;-1
01.12.2011;35464;2
02.12.2011;35366;1
03.12.2011;34204;1
04.12.2011;33840;1
05.12.2011;33865;2
06.12.2011;32930;1
07.12.2011;32280;0
08.12.2011;33408;0
09.12.2011;34858;-1
10.12.2011;34919;-1
11.12.2011;34821;1
12.12.2011;34678;0
13.12.2011;33570;0
14.12.2011;34719;1
15.12.2011;34921;3
16.12.2011;35236;2
17.12.2011;34945;1
18.12.2011;34290;2
19.12.2011;34284;1
20.12.2011;34513;1
21.12.2011;35600;-3
22.12.2011;35306;-2
23.12.2011;36380;-3
24.12.2011;35931;-3
25.12.2011;34731;-1
26.12.2011;36070;2
27.12.2011;34532;3
28.12.2011;38005;1
29.12.2011;35439;0
30.12.2011;33031;2
31.12.2011;34410;1
01.01.2012;33523;1
02.01.2012;33921;-3
03.01.2012;35343;-3
04.01.2012;34821;-3
05.01.2012;35276;-1
06.01.2012;34553;1
07.01.2012;35508;0
08.01.2012;35955;-1
09.01.2012;37768;-4
10.01.2012;36543;-5
11.01.2012;35491;-4
12.01.2012;34664;-4
13.01.2012;34486;-1
14.01.2012;36943;0
15.01.2012;39508;-2
16.01.2012;39582;-4
17.01.2012;40291;-3
18.01.2012;37884;-4
19.01.2012;41044;-8
20.01.2012;41832;-7
21.01.2012;45378;-7
22.01.2012;41560;-7
23.01.2012;42520;-6
24.01.2012;46209;-10
25.01.2012;45740;-11
26.01.2012;46613;-14
27.01.2012;44759;-17
28.01.2012;45273;-19
29.01.2012;45108;-20
30.01.2012;47956;-20
31.01.2012;49846;-19
01.02.2012;49105;-21
02.02.2012;49102;-21
03.02.2012;45970;-22
04.02.2012;46559;-20
05.02.2012;44594;-24
06.02.2012;48034;-22
07.02.2012;46414;-22
08.02.2012;47162;-16
09.02.2012;47931;-16
10.02.2012;47819;-18
11.02.2012;46658;-20
12.02.2012;45977;-20
13.02.2012;48600;-19
14.02.2012;46326;-21
15.02.2012;46959;-18
16.02.2012;47702;-13
17.02.2012;46829;-17
18.02.2012;44432;-14
19.02.2012;44247;-11
20.02.2012;43506;-11
21.02.2012;41609;-5
22.02.2012;38221;-4
23.02.2012;36554;-2
24.02.2012;38216;-1
25.02.2012;39270;-1
26.02.2012;39304;-3
27.02.2012;40554;-4
28.02.2012;39933;-7
29.02.2012;38902;-10
01.03.2012;37842;-6
02.03.2012;38031;-2
03.03.2012;38980;0
04.03.2012;40205;0
05.03.2012;41370;-3
06.03.2012;41813;-6
07.03.2012;40373;-9
08.03.2012;40187;-12
09.03.2012;39587;-11
10.03.2012;40669;-10
11.03.2012;38766;-5
12.03.2012;39430;-1
13.03.2012;40761;1
14.03.2012;39389;0
15.03.2012;39756;-2
16.03.2012;39332;-6
17.03.2012;38982;-5
18.03.2012;40200;1
19.03.2012;41040;2
20.03.2012;42522;-2
21.03.2012;42264;0
22.03.2012;41900;0
23.03.2012;40765;-2
24.03.2012;40560;1
25.03.2012;41357;-6
26.03.2012;42639;-4
27.03.2012;39910;-4
28.03.2012;38692;-1
29.03.2012;39337;-1
30.03.2012;38832;1
31.03.2012;39559;-1
01.04.2012;36422;-4
02.04.2012;34179;-4
03.04.2012;34468;-3
04.04.2012;34174;-1
05.04.2012;34125;-2
06.04.2012;34298;-1
07.04.2012;32036;2
08.04.2012;32731;1
09.04.2012;33273;0
10.04.2012;32891;0
11.04.2012;32220;0
12.04.2012;32208;3
13.04.2012;32455;5
14.04.2012;33233;8
15.04.2012;35036;7
16.04.2012;35003;5
17.04.2012;32922;1
18.04.2012;31064;6
19.04.2012;30428;4
20.04.2012;29892;4
21.04.2012;29010;7
22.04.2012;29170;10
23.04.2012;29969;8
24.04.2012;29025;9
25.04.2012;28243;10
26.04.2012;28663;9
27.04.2012;28098;8
28.04.2012;26718;11
29.04.2012;26710;13
30.04.2012;26184;10
01.05.2012;27116;7
02.05.2012;25882;8
03.05.2012;26100;6
04.05.2012;25070;7
05.05.2012;25049;7
06.05.2012;24125;11
07.05.2012;24809;13
08.05.2012;24381;11
09.05.2012;24484;11
10.05.2012;24776;11
11.05.2012;23546;16
12.05.2012;23575;17
13.05.2012;22799;15
14.05.2012;22942;9
15.05.2012;24582;9
16.05.2012;23182;13
17.05.2012;21906;16
18.05.2012;23384;22
19.05.2012;23019;16
20.05.2012;22728;13
21.05.2012;23516;16
22.05.2012;24331;18
23.05.2012;24952;18
24.05.2012;20551;12
25.05.2012;19658;10
26.05.2012;18334;12
27.05.2012;18152;14
28.05.2012;18503;16
29.05.2012;18917;16
30.05.2012;20205;13
31.05.2012;19440;10
01.06.2012;18330;11
02.06.2012;18920;12
03.06.2012;17892;13
04.06.2012;17080;12
05.06.2012;17118;12
06.06.2012;16454;15
07.06.2012;16309;14
08.06.2012;17444;15
09.06.2012;16993;15
10.06.2012;16938;18
11.06.2012;16500;18
12.06.2012;17084;18
13.06.2012;16481;16
14.06.2012;17024;19
15.06.2012;16871;19
16.06.2012;16723;21
17.06.2012;17074;21
18.06.2012;16752;20
19.06.2012;17383;18
20.06.2012;17475;17
21.06.2012;17722;16
22.06.2012;18430;17
23.06.2012;17451;17
24.06.2012;17256;17
25.06.2012;18032;14
26.06.2012;17252;17
27.06.2012;20341;17
28.06.2012;20182;17
29.06.2012;20181;15
30.06.2012;19358;15
01.07.2012;19002;15
02.07.2012;19960;19
03.07.2012;20646;21
04.07.2012;20425;19
05.07.2012;19992;21
06.07.2012;19964;21
07.07.2012;17434;22
08.07.2012;17552;22
09.07.2012;19656;24
10.07.2012;19212;23
11.07.2012;17964;23
12.07.2012;18120;21
13.07.2012;17701;21
14.07.2012;15925;20
15.07.2012;17891;18
16.07.2012;19495;19
17.07.2012;20743;17
18.07.2012;22010;17
19.07.2012;21372;16
20.07.2012;21896;16
21.07.2012;21027;18
22.07.2012;22286;19
23.07.2012;23754;18
24.07.2012;22447;16
25.07.2012;21804;18
26.07.2012;21855;21
27.07.2012;22335;22
28.07.2012;21626;22
29.07.2012;22264;23
30.07.2012;26251;27
31.07.2012;24311;29
01.08.2012;24039;25
02.08.2012;21989;19
03.08.2012;22737;19
04.08.2012;22026;21
05.08.2012;22473;22
06.08.2012;22778;20
07.08.2012;22436;20
08.08.2012;23705;22
09.08.2012;25859;18
10.08.2012;25126;13
11.08.2012;23942;12
12.08.2012;25219;12
13.08.2012;25746;14
14.08.2012;26581;15
15.08.2012;26461;19
16.08.2012;25773;18
17.08.2012;23741;18
18.08.2012;24766;19
19.08.2012;24866;19
20.08.2012;26879;18
21.08.2012;27827;13
22.08.2012;26759;13
23.08.2012;29223;14
24.08.2012;28977;14
25.08.2012;24657;17
26.08.2012;25373;16
27.08.2012;27386;17
28.08.2012;27314;16
29.08.2012;26905;17
30.08.2012;26579;16
31.08.2012;28070;14
01.09.2012;27322;11
02.09.2012;28789;10
03.09.2012;28712;12
04.09.2012;28498;14
05.09.2012;30029;15
06.09.2012;31660;14
07.09.2012;32833;14
08.09.2012;28856;11
09.09.2012;28227;10
10.09.2012;30225;10
11.09.2012;29798;10
12.09.2012;27428;14
13.09.2012;27859;18
14.09.2012;28038;15
15.09.2012;25845;13
16.09.2012;27429;12
17.09.2012;27239;14
18.09.2012;26943;13
19.09.2012;27684;15
20.09.2012;28605;17
21.09.2012;28624;14
22.09.2012;31311;12
23.09.2012;35592;10
