Date;Q;T
24.09.2012;38242;11
25.09.2012;37989;10
26.09.2012;37379;9
27.09.2012;33674;9
28.09.2012;32534;11
29.09.2012;30133;14
30.09.2012;30168;12
01.10.2012;30550;10
02.10.2012;29678;10
03.10.2012;29767;13
04.10.2012;29933;11
05.10.2012;30042;10
06.10.2012;30982;11
07.10.2012;32011;9
08.10.2012;33590;8
09.10.2012;33056;7
10.10.2012;32481;8
11.10.2012;34173;6
12.10.2012;33864;6
13.10.2012;32136;6
14.10.2012;32978;5
15.10.2012;34231;3
16.10.2012;33923;5
17.10.2012;33351;9
18.10.2012;33240;10
19.10.2012;32626;8
20.10.2012;32595;11
21.10.2012;33828;10
22.10.2012;35457;5
23.10.2012;36953;2
24.10.2012;36825;0
25.10.2012;36418;3
26.10.2012;38256;0
27.10.2012;36414;-1
28.10.2012;37666;-2
29.10.2012;38815;-2
30.10.2012;40173;-1
31.10.2012;39387;-3
01.11.2012;37780;-2
02.11.2012;36624;1
03.11.2012;35066;2
04.11.2012;32733;3
05.11.2012;33322;4
06.11.2012;32777;3
07.11.2012;32669;3
08.11.2012;31903;1
09.11.2012;33361;1
10.11.2012;32814;-1
11.11.2012;32554;-2
12.11.2012;33501;-1
13.11.2012;33789;4
14.11.2012;33237;3
15.11.2012;33403;2
16.11.2012;33690;6
17.11.2012;32911;3
18.11.2012;31053;4
19.11.2012;31093;3
20.11.2012;31714;3
21.11.2012;31414;4
22.11.2012;31785;4
23.11.2012;31567;4
24.11.2012;31275;4
25.11.2012;31546;4
26.11.2012;32371;2
27.11.2012;32797;0
28.11.2012;35178;0
29.11.2012;36979;-3
30.11.2012;39772;-7
01.12.2012;37079;-9
02.12.2012;35793;-9
03.12.2012;38952;-7
04.12.2012;42525;-4
05.12.2012;42376;-6
06.12.2012;42384;-7
07.12.2012;43247;-6
08.12.2012;42541;-5
09.12.2012;43108;-6
10.12.2012;43740;-6
11.12.2012;42306;-10
12.12.2012;43002;-6
13.12.2012;44786;-2
14.12.2012;44903;-9
15.12.2012;46898;-8
16.12.2012;47018;-13
17.12.2012;48766;-14
18.12.2012;50075;-13
19.12.2012;50811;-18
20.12.2012;50186;-21
21.12.2012;50701;-21
22.12.2012;52274;-17
23.12.2012;56022;-20
24.12.2012;54947;-23
25.12.2012;51682;-21
26.12.2012;45406;-14
27.12.2012;39976;-8
28.12.2012;40282;-8
29.12.2012;44217;0
30.12.2012;43629;-6
31.12.2012;41264;-9
01.01.2013;38039;-4
02.01.2013;38296;0
03.01.2013;39259;1
04.01.2013;39552;0
05.01.2013;39778;-1
06.01.2013;40072;-3
07.01.2013;40301;-6
08.01.2013;42802;-6
09.01.2013;41840;-9
10.01.2013;43189;-6
11.01.2013;46107;-6
12.01.2013;45924;-12
13.01.2013;44488;-19
14.01.2013;44239;-15
15.01.2013;44341;-7
16.01.2013;45463;-7
17.01.2013;49945;-8
18.01.2013;51336;-15
19.01.2013;48063;-22
20.01.2013;47173;-25
21.01.2013;46149;-16
22.01.2013;45609;-11
23.01.2013;45870;-12
24.01.2013;46492;-6
25.01.2013;47081;-11
26.01.2013;43335;-15
27.01.2013;45736;-7
28.01.2013;47373;-9
29.01.2013;44998;-11
30.01.2013;42987;-7
31.01.2013;40740;-3
01.02.2013;41489;-2
02.02.2013;40972;-1
03.02.2013;41671;-3
04.02.2013;43722;-6
05.02.2013;44580;-5
06.02.2013;41678;-7
07.02.2013;41221;-5
08.02.2013;41667;-2
09.02.2013;39910;0
10.02.2013;36631;0
11.02.2013;37424;-1
12.02.2013;38434;-1
13.02.2013;39548;-1
14.02.2013;39518;-1
15.02.2013;38278;-3
16.02.2013;36275;-5
17.02.2013;36028;-8
18.02.2013;36986;-10
19.02.2013;39695;-8
20.02.2013;38853;-9
21.02.2013;39452;-10
22.02.2013;36455;-16
23.02.2013;36384;-11
24.02.2013;36620;-7
25.02.2013;36020;-5
26.02.2013;35399;-6
27.02.2013;33331;-5
28.02.2013;33412;-2
01.03.2013;37095;0
02.03.2013;38574;-1
03.03.2013;39391;-13
04.03.2013;39340;-12
05.03.2013;38610;-15
06.03.2013;36238;-12
07.03.2013;41866;-3
08.03.2013;43010;-6
09.03.2013;44176;-10
10.03.2013;44736;-10
11.03.2013;44201;-14
12.03.2013;43826;-11
13.03.2013;44317;-10
14.03.2013;45510;-11
15.03.2013;44950;-11
16.03.2013;45026;-14
17.03.2013;45742;-9
18.03.2013;45131;-10
19.03.2013;45229;-10
20.03.2013;45871;-8
21.03.2013;46371;-7
22.03.2013;46734;-11
23.03.2013;44547;-15
24.03.2013;44246;-11
25.03.2013;45234;-10
26.03.2013;44250;-7
27.03.2013;43316;-7
28.03.2013;42090;-8
29.03.2013;41489;-4
30.03.2013;41167;-2
31.03.2013;41139;-4
01.04.2013;38823;-1
02.04.2013;38970;-4
03.04.2013;38982;0
04.04.2013;37290;-2
05.04.2013;38234;-2
06.04.2013;38298;0
07.04.2013;38461;1
08.04.2013;39244;-2
09.04.2013;38408;-1
10.04.2013;37730;-1
11.04.2013;37524;0
12.04.2013;37250;4
13.04.2013;36896;5
14.04.2013;37244;7
15.04.2013;36356;5
16.04.2013;34948;5
17.04.2013;33429;8
18.04.2013;32709;9
19.04.2013;33310;10
20.04.2013;37508;10
21.04.2013;39045;7
22.04.2013;40858;5
23.04.2013;37793;5
24.04.2013;38688;8
25.04.2013;35512;7
26.04.2013;33877;6
27.04.2013;32578;6
28.04.2013;33080;4
29.04.2013;32013;5
30.04.2013;32071;6
01.05.2013;29415;8
02.05.2013;31022;10
03.05.2013;30909;9
04.05.2013;30587;9
05.05.2013;29691;11
06.05.2013;29672;13
07.05.2013;28150;10
08.05.2013;25475;13
09.05.2013;21893;14
10.05.2013;23237;16
11.05.2013;24612;16
12.05.2013;24749;14
13.05.2013;21331;15
14.05.2013;21843;17
15.05.2013;25164;17
16.05.2013;25314;16
17.05.2013;22225;17
18.05.2013;19727;18
19.05.2013;19672;20
20.05.2013;20176;20
21.05.2013;20361;18
22.05.2013;20950;16
23.05.2013;22071;15
24.05.2013;20435;12
25.05.2013;20207;14
26.05.2013;19381;14
27.05.2013;20433;16
28.05.2013;22144;18
29.05.2013;22258;18
30.05.2013;22656;20
31.05.2013;23128;19
01.06.2013;22633;19
02.06.2013;21608;22
03.06.2013;21454;23
04.06.2013;21793;23
05.06.2013;21693;23
06.06.2013;22220;22
07.06.2013;23602;20
08.06.2013;25832;18
09.06.2013;28166;19
10.06.2013;26235;20
11.06.2013;24719;19
12.06.2013;24789;16
13.06.2013;24500;15
14.06.2013;24030;16
15.06.2013;23500;20
16.06.2013;24409;18
17.06.2013;23437;18
18.06.2013;24498;16
19.06.2013;23923;18
20.06.2013;23359;18
21.06.2013;24356;16
22.06.2013;24722;20
23.06.2013;25360;22
24.06.2013;25955;22
25.06.2013;26791;23
26.06.2013;25914;26
27.06.2013;26054;28
28.06.2013;25847;27
29.06.2013;23787;23
30.06.2013;26009;25
01.07.2013;27823;23
02.07.2013;27087;20
03.07.2013;28126;20
04.07.2013;27761;21
05.07.2013;28970;23
06.07.2013;25024;25
07.07.2013;24888;23
08.07.2013;24534;21
09.07.2013;24475;22
10.07.2013;24492;19
11.07.2013;25907;19
12.07.2013;24164;20
13.07.2013;23057;20
14.07.2013;22126;20
15.07.2013;25312;22
16.07.2013;26901;22
17.07.2013;31553;20
18.07.2013;31329;17
19.07.2013;26576;16
20.07.2013;25682;16
21.07.2013;25988;15
22.07.2013;29828;16
23.07.2013;28285;19
24.07.2013;27382;22
25.07.2013;27432;18
26.07.2013;26575;16
27.07.2013;26148;18
28.07.2013;26483;18
29.07.2013;27867;19
30.07.2013;27389;21
31.07.2013;24485;21
01.08.2013;25024;23
02.08.2013;24560;19
03.08.2013;22985;20
04.08.2013;24858;21
05.08.2013;25913;21
06.08.2013;24714;21
07.08.2013;26462;23
08.08.2013;27338;23
09.08.2013;26236;24
10.08.2013;27017;25
11.08.2013;27466;21
12.08.2013;30489;18
13.08.2013;30623;19
14.08.2013;31008;19
15.08.2013;31409;17
16.08.2013;30264;16
17.08.2013;28031;18
18.08.2013;29123;18
19.08.2013;32869;21
20.08.2013;33170;21
21.08.2013;30518;21
22.08.2013;31460;19
23.08.2013;29008;16
24.08.2013;27499;15
25.08.2013;29116;15
26.08.2013;32167;16
27.08.2013;30771;15
28.08.2013;29830;16
29.08.2013;28922;16
30.08.2013;26629;17
31.08.2013;25446;16
01.09.2013;25158;16
02.09.2013;24842;16
03.09.2013;25321;15
04.09.2013;25167;14
05.09.2013;26815;13
06.09.2013;26437;12
07.09.2013;25134;11
08.09.2013;26472;12
09.09.2013;27080;15
10.09.2013;26763;14
11.09.2013;30277;12
12.09.2013;29964;12
13.09.2013;30101;13
14.09.2013;27744;14
15.09.2013;28382;13
16.09.2013;28040;13
17.09.2013;27196;12
18.09.2013;26228;13
19.09.2013;26228;15
20.09.2013;26568;15
21.09.2013;29361;13
22.09.2013;30089;13
23.09.2013;30864;13
24.09.2013;33117;10
25.09.2013;36894;8
26.09.2013;39026;5
27.09.2013;36866;5
28.09.2013;34245;5
29.09.2013;30730;7
30.09.2013;38435;5
01.10.2013;37657;4
02.10.2013;37609;4
03.10.2013;36254;4
04.10.2013;33836;6
05.10.2013;30244;7
06.10.2013;32095;8
07.10.2013;33292;7
08.10.2013;31376;10
09.10.2013;31559;11
10.10.2013;31746;11
11.10.2013;31249;12
12.10.2013;29402;9
13.10.2013;30862;6
14.10.2013;31334;8
15.10.2013;33319;2
16.10.2013;34484;4
17.10.2013;35293;3
18.10.2013;35429;1
19.10.2013;36523;4
20.10.2013;35015;2
21.10.2013;34512;1
22.10.2013;36872;0
23.10.2013;31271;0
24.10.2013;30008;2
25.10.2013;28683;8
26.10.2013;28479;8
27.10.2013;28049;5
28.10.2013;27453;8
29.10.2013;28165;10
30.10.2013;27719;9
31.10.2013;28601;8
01.11.2013;29849;5
02.11.2013;32432;4
03.11.2013;34949;7
04.11.2013;35402;6
05.11.2013;34402;5
06.11.2013;36563;5
07.11.2013;35978;6
08.11.2013;36268;5
09.11.2013;36450;4
10.11.2013;36574;5
11.11.2013;37257;4
12.11.2013;37249;4
13.11.2013;35023;1
14.11.2013;37577;5
15.11.2013;38442;3
16.11.2013;37114;2
17.11.2013;36343;4
18.11.2013;38824;6
19.11.2013;38508;1
20.11.2013;38685;1
21.11.2013;38055;4
22.11.2013;38611;4
23.11.2013;38495;4
24.11.2013;38934;5
25.11.2013;38766;3
26.11.2013;38807;-2
27.11.2013;38591;-4
28.11.2013;38081;-3
29.11.2013;39877;2
30.11.2013;39934;-1
01.12.2013;40422;-7
02.12.2013;42023;-4
03.12.2013;39226;-5
04.12.2013;39350;-7
05.12.2013;37146;-1
06.12.2013;40039;-5
07.12.2013;41855;-1
08.12.2013;43757;-2
09.12.2013;47865;-6
10.12.2013;46716;-10
11.12.2013;42814;-10
12.12.2013;41575;-6
13.12.2013;42715;1
14.12.2013;43716;4
15.12.2013;44542;-4
16.12.2013;42515;-9
17.12.2013;38812;-4
18.12.2013;37836;2
19.12.2013;40074;1
20.12.2013;38596;0
21.12.2013;33828;0
22.12.2013;34249;1
23.12.2013;35369;3
24.12.2013;35445;4
25.12.2013;34303;2
26.12.2013;33386;2
27.12.2013;33685;2
28.12.2013;33642;2
29.12.2013;33187;3
30.12.2013;32773;3
31.12.2013;32834;3
01.01.2014;32389;2
02.01.2014;33460;1
03.01.2014;33218;-3
04.01.2014;32949;-2
05.01.2014;32520;0
06.01.2014;32905;1
07.01.2014;32357;0
08.01.2014;31682;1
09.01.2014;31418;1
10.01.2014;32991;3
11.01.2014;35789;2
12.01.2014;37066;-5
13.01.2014;38957;-8
14.01.2014;40496;-10
15.01.2014;40938;-11
16.01.2014;41425;-12
17.01.2014;42878;-14
18.01.2014;43086;-13
19.01.2014;43038;-17
20.01.2014;43365;-16
21.01.2014;42812;-15
22.01.2014;43489;-12
23.01.2014;45034;-13
24.01.2014;44355;-19
25.01.2014;42968;-18
26.01.2014;42467;-14
27.01.2014;43328;-9
28.01.2014;45004;-12
29.01.2014;46884;-16
30.01.2014;47206;-19
31.01.2014;44577;-21
01.02.2014;42334;-19
02.02.2014;40292;-11
03.02.2014;38343;-6
04.02.2014;37171;-5
05.02.2014;37705;-4
06.02.2014;37841;-4
07.02.2014;36375;-7
08.02.2014;34597;-8
09.02.2014;34091;-2
10.02.2014;33758;1
11.02.2014;33332;1
12.02.2014;33177;0
13.02.2014;32249;0
14.02.2014;32805;0
15.02.2014;33222;0
16.02.2014;33564;0
17.02.2014;32736;0
18.02.2014;33100;1
19.02.2014;34834;0
20.02.2014;37957;0
21.02.2014;34313;-3
22.02.2014;34057;-4
23.02.2014;33014;-2
24.02.2014;32719;2
25.02.2014;33726;3
26.02.2014;34568;1
27.02.2014;36678;-1
28.02.2014;38625;-2
01.03.2014;39002;-2
02.03.2014;37395;-2
03.03.2014;38059;0
04.03.2014;38294;1
05.03.2014;38260;1
06.03.2014;36852;1
07.03.2014;36067;0
08.03.2014;32116;3
09.03.2014;31905;3
10.03.2014;31421;3
11.03.2014;31690;6
12.03.2014;31384;3
13.03.2014;31837;3
14.03.2014;35041;4
15.03.2014;34586;3
16.03.2014;34431;1
17.03.2014;35083;-2
18.03.2014;34419;-5
19.03.2014;37321;-7
20.03.2014;40905;-5
21.03.2014;38135;-6
22.03.2014;36852;2
23.03.2014;37556;6
24.03.2014;37002;2
25.03.2014;36717;4
26.03.2014;37910;4
27.03.2014;36960;3
28.03.2014;37099;2
29.03.2014;36867;1
30.03.2014;35777;0
31.03.2014;37992;2
01.04.2014;37605;-1
02.04.2014;37522;-1
03.04.2014;38599;-1
04.04.2014;38129;2
05.04.2014;36494;0
06.04.2014;36487;1
07.04.2014;37041;3
08.04.2014;38782;2
09.04.2014;37884;1
10.04.2014;36617;0
11.04.2014;34902;1
12.04.2014;35228;4
13.04.2014;34769;5
14.04.2014;36486;8
15.04.2014;34055;7
16.04.2014;36126;7
17.04.2014;36806;5
18.04.2014;33178;6
19.04.2014;27964;9
20.04.2014;27804;9
21.04.2014;27063;10
22.04.2014;26790;13
23.04.2014;28765;13
24.04.2014;28510;7
25.04.2014;28030;4
26.04.2014;27087;8
27.04.2014;26273;8
28.04.2014;24608;10
29.04.2014;24313;11
30.04.2014;25469;12
01.05.2014;27088;8
02.05.2014;29966;5
03.05.2014;31295;4
04.05.2014;31506;5
05.05.2014;35301;7
06.05.2014;35254;6
07.05.2014;34502;6
08.05.2014;34788;6
09.05.2014;32050;5
10.05.2014;27405;12
11.05.2014;26222;17
12.05.2014;26175;13
13.05.2014;25900;13
14.05.2014;31001;16
15.05.2014;32572;10
16.05.2014;29975;8
17.05.2014;28061;10
18.05.2014;28132;14
19.05.2014;28572;19
20.05.2014;27318;25
21.05.2014;25996;27
22.05.2014;27717;24
23.05.2014;26194;19
24.05.2014;25789;21
25.05.2014;27705;23
26.05.2014;30434;24
27.05.2014;31533;21
28.05.2014;30861;9
29.05.2014;31099;9
30.05.2014;27813;12
31.05.2014;24345;15
01.06.2014;24213;16
02.06.2014;26041;14
03.06.2014;25732;15
04.06.2014;25337;21
05.06.2014;24808;24
06.06.2014;26129;25
07.06.2014;27031;26
08.06.2014;26258;22
09.06.2014;25941;19
10.06.2014;28314;19
11.06.2014;27078;15
12.06.2014;28025;17
13.06.2014;29989;18
14.06.2014;28988;18
15.06.2014;29056;18
16.06.2014;30386;13
17.06.2014;28840;14
18.06.2014;29500;10
19.06.2014;26773;10
20.06.2014;25697;14
21.06.2014;26214;14
22.06.2014;26258;13
23.06.2014;27744;13
24.06.2014;27623;14
25.06.2014;28488;12
26.06.2014;28246;12
27.06.2014;24565;12
28.06.2014;22184;13
29.06.2014;21619;15
30.06.2014;19354;15
01.07.2014;22408;17
02.07.2014;22766;17
03.07.2014;23011;17
04.07.2014;23172;18
05.07.2014;23087;17
06.07.2014;22576;19
07.07.2014;21812;20
08.07.2014;21862;22
09.07.2014;22627;22
10.07.2014;22804;23
11.07.2014;22270;16
12.07.2014;21528;17
13.07.2014;21235;20
14.07.2014;20044;24
15.07.2014;20003;25
16.07.2014;19438;24
17.07.2014;20997;23
18.07.2014;20799;21
19.07.2014;21675;22
20.07.2014;22056;23
21.07.2014;21756;23
22.07.2014;21671;22
23.07.2014;21262;23
24.07.2014;21515;23
25.07.2014;17776;22
26.07.2014;15763;24
27.07.2014;16774;26
28.07.2014;21201;27
29.07.2014;21284;26
30.07.2014;22454;26
31.07.2014;23876;24
01.08.2014;23452;28
02.08.2014;20846;25
03.08.2014;21586;23
04.08.2014;22894;24
05.08.2014;23552;24
06.08.2014;25014;24
07.08.2014;25381;24
08.08.2014;28010;25
09.08.2014;27387;23
10.08.2014;28868;23
11.08.2014;32537;23
12.08.2014;31161;23
13.08.2014;31473;23
14.08.2014;31787;20
15.08.2014;32027;18
16.08.2014;30519;19
17.08.2014;28308;19
18.08.2014;27925;18
19.08.2014;28155;18
20.08.2014;26884;18
21.08.2014;25858;18
22.08.2014;26303;17
23.08.2014;25920;15
24.08.2014;26028;16
25.08.2014;26669;16
26.08.2014;26563;15
27.08.2014;26295;14
28.08.2014;26519;14
29.08.2014;28580;15
30.08.2014;28870;13
31.08.2014;29288;12
01.09.2014;29155;12
02.09.2014;28855;11
03.09.2014;28072;12
04.09.2014;28054;13
05.09.2014;27690;16
06.09.2014;27363;16
07.09.2014;28955;16
08.09.2014;31885;15
09.09.2014;31777;16
10.09.2014;31075;16
11.09.2014;29141;17
12.09.2014;28533;18
13.09.2014;26976;17
14.09.2014;29097;15
15.09.2014;32306;10
16.09.2014;31106;12
17.09.2014;30304;11
18.09.2014;32078;11
19.09.2014;32552;12
20.09.2014;30268;13
21.09.2014;28912;13
22.09.2014;26174;13
23.09.2014;26668;13
24.09.2014;27198;10
25.09.2014;29509;6
26.09.2014;28985;9
27.09.2014;28628;10
28.09.2014;28958;12
29.09.2014;28638;12
30.09.2014;29046;13
01.10.2014;30510;9
02.10.2014;31022;6
03.10.2014;31368;5
04.10.2014;32338;8
05.10.2014;31737;6
06.10.2014;30162;3
07.10.2014;31847;5
08.10.2014;32614;6
09.10.2014;30953;5
10.10.2014;29917;8
11.10.2014;29852;9
12.10.2014;30704;11
13.10.2014;30819;9
14.10.2014;29538;7
15.10.2014;29214;6
16.10.2014;29051;5
17.10.2014;30332;1
18.10.2014;33965;-2
19.10.2014;33941;-2
20.10.2014;33857;-3
21.10.2014;34045;1
22.10.2014;37415;-1
23.10.2014;40529;-6
24.10.2014;41634;-6
25.10.2014;41461;-5
26.10.2014;40273;-1
27.10.2014;35859;0
28.10.2014;33926;4
29.10.2014;34153;9
30.10.2014;34951;10
31.10.2014;35634;6
01.11.2014;36558;3
02.11.2014;36513;-1
03.11.2014;36084;-2
04.11.2014;34695;3
05.11.2014;34926;6
06.11.2014;36032;7
07.11.2014;33569;1
08.11.2014;35915;2
09.11.2014;35854;2
10.11.2014;35916;1
11.11.2014;35573;3
12.11.2014;35206;5
13.11.2014;37133;6
14.11.2014;37585;3
15.11.2014;38298;0
16.11.2014;40541;-1
17.11.2014;41341;-3
18.11.2014;39061;-4
19.11.2014;40164;-5
20.11.2014;40987;-6
21.11.2014;41237;-7
22.11.2014;41827;-7
23.11.2014;41900;-3
24.11.2014;40372;-1
25.11.2014;39344;-2
26.11.2014;36656;-4
27.11.2014;38077;-3
28.11.2014;39967;-3
29.11.2014;43196;-4
30.11.2014;44340;-7
01.12.2014;42272;-10
02.12.2014;40832;-4
03.12.2014;40053;-8
04.12.2014;38326;-3
05.12.2014;37998;2
06.12.2014;37470;0
07.12.2014;40242;-2
08.12.2014;41221;-1
09.12.2014;41820;0
10.12.2014;41882;1
11.12.2014;41636;1
12.12.2014;39105;-1
13.12.2014;39170;-1
14.12.2014;38970;0
15.12.2014;40014;1
16.12.2014;38900;0
17.12.2014;38392;1
18.12.2014;37719;2
19.12.2014;36676;0
20.12.2014;36300;0
21.12.2014;38093;1
22.12.2014;40411;0
23.12.2014;39914;-3
24.12.2014;43274;-4
25.12.2014;43073;-9
26.12.2014;43321;-10
27.12.2014;45772;-11
28.12.2014;46257;-6
29.12.2014;46224;-9
30.12.2014;41975;-14
31.12.2014;33843;-16
01.01.2015;32101;-7
02.01.2015;32456;1
03.01.2015;34081;2
04.01.2015;37414;1
05.01.2015;38590;-3
06.01.2015;39783;-11
07.01.2015;39332;-14
08.01.2015;37748;-15
09.01.2015;35241;-10
10.01.2015;35891;-5
11.01.2015;39577;-4
12.01.2015;43658;-4
13.01.2015;40543;-6
14.01.2015;38835;-7
15.01.2015;38684;-2
16.01.2015;37121;0
17.01.2015;34500;0
18.01.2015;34854;2
19.01.2015;36730;1
20.01.2015;40623;0
21.01.2015;42771;-11
22.01.2015;46270;-18
23.01.2015;46073;-18
24.01.2015;44515;-10
25.01.2015;42828;-5
26.01.2015;42053;-4
27.01.2015;43317;-4
28.01.2015;43948;-5
29.01.2015;42115;-4
30.01.2015;37824;-2
31.01.2015;34367;-1
01.02.2015;34472;-1
02.02.2015;38863;1
03.02.2015;40508;0
04.02.2015;42379;-3
05.02.2015;43775;-8
06.02.2015;41999;-6
07.02.2015;40028;-5
08.02.2015;39798;-5
09.02.2015;38561;-3
10.02.2015;34024;-11
11.02.2015;33416;-9
12.02.2015;34057;1
13.02.2015;33783;0
14.02.2015;35397;-2
15.02.2015;39072;-1
16.02.2015;39362;-6
17.02.2015;37640;-15
18.02.2015;36143;-9
19.02.2015;34720;-4
20.02.2015;34632;-3
21.02.2015;33866;2
22.02.2015;34640;1
23.02.2015;35011;1
24.02.2015;34862;2
25.02.2015;33850;1
26.02.2015;33613;2
27.02.2015;33659;1
28.02.2015;33053;-1
01.03.2015;32307;0
02.03.2015;31020;1
03.03.2015;31551;1
04.03.2015;33466;2
05.03.2015;33789;2
06.03.2015;33524;1
07.03.2015;33380;-1
08.03.2015;32475;0
09.03.2015;32918;4
10.03.2015;32231;4
11.03.2015;32563;2
12.03.2015;33335;3
13.03.2015;32840;1
14.03.2015;32780;0
15.03.2015;32359;0
16.03.2015;30893;2
17.03.2015;29698;2
18.03.2015;30320;4
19.03.2015;29411;4
20.03.2015;30842;4
21.03.2015;32958;2
22.03.2015;33892;-2
23.03.2015;33151;-5
24.03.2015;32509;-3
25.03.2015;33497;2
26.03.2015;32665;-1
27.03.2015;31848;-2
28.03.2015;31690;1
29.03.2015;32017;4
30.03.2015;32165;3
31.03.2015;31534;1
01.04.2015;31114;2
02.04.2015;31494;3
03.04.2015;30358;2
04.04.2015;32677;4
05.04.2015;32347;2
06.04.2015;31447;4
07.04.2015;28851;4
08.04.2015;28436;2
09.04.2015;28033;5
10.04.2015;28379;6
11.04.2015;28244;7
12.04.2015;27283;8
13.04.2015;27787;10
14.04.2015;28332;6
15.04.2015;29196;5
16.04.2015;31834;3
17.04.2015;31403;4
18.04.2015;31175;4
19.04.2015;33107;3
20.04.2015;34949;1
21.04.2015;34387;3
22.04.2015;33879;5
23.04.2015;33671;8
24.04.2015;28574;4
25.04.2015;28424;6
26.04.2015;28643;5
27.04.2015;27134;5
28.04.2015;26202;10
29.04.2015;26637;13
30.04.2015;26365;13
01.05.2015;24997;8
02.05.2015;25540;10
03.05.2015;25927;10
04.05.2015;29482;9
05.05.2015;30190;8
06.05.2015;27907;10
07.05.2015;26691;16
08.05.2015;23120;16
09.05.2015;22681;13
10.05.2015;21910;11
11.05.2015;22178;11
12.05.2015;21225;12
13.05.2015;25739;13
14.05.2015;26496;15
15.05.2015;25147;12
16.05.2015;20790;11
17.05.2015;21801;9
18.05.2015;22807;9
19.05.2015;23318;7
20.05.2015;23973;9
21.05.2015;23797;15
22.05.2015;21512;15
23.05.2015;20540;14
24.05.2015;21049;15
25.05.2015;20300;13
26.05.2015;19962;15
27.05.2015;20280;18
28.05.2015;20231;18
29.05.2015;20092;16
30.05.2015;22511;16
31.05.2015;24952;16
01.06.2015;21132;16
02.06.2015;18623;16
03.06.2015;19978;18
04.06.2015;24560;20
05.06.2015;22298;14
06.06.2015;19345;15
07.06.2015;20351;15
08.06.2015;21678;18
09.06.2015;25959;16
10.06.2015;26240;14
11.06.2015;26754;14
12.06.2015;26349;15
13.06.2015;23769;15
14.06.2015;19705;20
15.06.2015;23599;20
16.06.2015;25902;18
17.06.2015;25746;14
18.06.2015;25092;13
19.06.2015;25676;14
20.06.2015;25102;18
21.06.2015;26560;20
22.06.2015;24908;19
23.06.2015;27391;20
24.06.2015;27578;20
25.06.2015;28024;21
26.06.2015;27624;18
